I0407 07:37:26.430411    1493 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0407 07:37:26.430461    1493 serve.go:44] Command line: ["/home/mohamadsayed831/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0407 07:37:33.407308    1493 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0407 07:37:33.407671    1493 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0407 07:37:33.410011    1493 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0407 07:37:33.410057    1493 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0407 07:37:33.410086    1493 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0407 07:37:33.410100    1493 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0407 07:37:33.410118    1493 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0407 07:37:33.410137    1493 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0407 07:37:33.410148    1493 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0407 07:37:33.410170    1493 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0407 07:37:33.410190    1493 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0407 07:37:33.410222    1493 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0407 07:37:33.410235    1493 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0407 07:37:33.410253    1493 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0407 07:37:33.410316    1493 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0407 07:37:33.410349    1493 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0407 07:37:33.410367    1493 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0407 07:37:33.410388    1493 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0407 07:37:33.410451    1493 configuration.go:660] Repopulating context cache from document cache
I0407 07:37:33.410493    1493 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0407 07:37:33.418995    1493 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I0407 07:37:33.420670    1493 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: ef5843e0-4797-409e-9223-d52129da195a\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-77171d10-d11b-45a8-bc34-5467eeb002bf","userContext":{}}
I0407 07:37:33.420703    1493 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0407 07:37:33.420725    1493 adapt.go:50] Last caching hash: 0, current caching hash: 17949742705975301689
I0407 07:37:33.420744    1493 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0407 07:37:33.834979    1493 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0407 07:37:33.835319    1493 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0407 07:37:33.835450    1493 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}} {Content:3.14159265358979323846 Citations:[] PromptCitations:[] Score:-2.667016 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:7aa0f4c516f971f2 RequestID:cloudcode-880579820-77171d10-d11b-45a8-bc34-5467eeb002bf ServerTiming:gfet5t7;dur=393, gfet4t7; dur=409 NetPlusServerTiming:414.122041ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0407 07:37:33.835677    1493 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I0407 07:37:34.020866    1493 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0407 07:37:34.020964    1493 conn_opt.go:55] jsonrpc2: --> request #7: remoteRepositories/list: {}
